( 112, pileus_shape_form,111,1,102,44,now(),now() ),
prolactin_quantity,111,5,102,44,now(),now() ),
psilacetin_o_acetylpsilocin_4_aco_dmt_present,111,5,102,44,now(),now() ),
psilacetin (o_acetylpsilocin_4_aco_dmt_quantity,111,5,102,44,now(),now() ),
psilocybin_1_present,111,5,102,44,now(),now() ),
psilocybin_1_quantity,111,5,102,44,now(),now() ),
pulvinic_acids_present,111,5,102,44,now(),now() ),
pulvinic_acids_quantity,111,5,102,44,now(),now() ),
quinone_methide_present,111,5,102,44,now(),now() ),
quinone_methide_quantity,111,5,102,44,now(),now() ),
sanguinone_a_present,111,5,102,44,now(),now() ),
sanguinone_a_quantity,111,5,102,44,now(),now() ),
sanguinone_b_present,111,5,102,44,now(),now() ),
sanguinone_b_quantity,111,5,102,44,now(),now() ),
seratoni_5_ht_present,111,5,102,44,now(),now() ),
seratoni_5_ht_quantity,111,5,102,44,now(),now() ),
tryptamine_present,111,5,102,44,now(),now() ),
tryptamine_quantity,111,5,102,44,now(),now() ),
tryptophan_variegatic_acid present,111,5,102,44,now(),now() ),
tryptophan_variegatic_acid_quantity,111,5,102,44,now(),now() ),
vasopressin_present,111,5,102,44,now(),now() ),
vasopressin_quantity,111,5,102,44,now(),now() ),
known_novel_maois_monoamine_oxidase_inhibitors_present,111,5,102,44,now(),now() ),
muscarine_present,111,5,102,44,now(),now() ),
muscimol_present,111,5,102,44,now(),now() ),
ibotenic_acid_present,111,5,102,44,now(),now() ),
antamanide_present,111,5,102,44,now(),now() ),
novel_amatoxins_present,111,5,102,44,now(),now() ),
phallotoxins_present,111,5,102,44,now(),now() ),
phallolysin_present,111,5,102,44,now(),now() ),
virotoxins_present,111,5,102,44,now(),now() ),
alpha_amanitin_present,111,5,102,44,now(),now() ),
beta_amanitin_present,111,5,102,44,now(),now() ),
gamma_amanitin_present,111,5,102,44,now(),now() ),
epilson_amanitin_present,111,5,102,44,now(),now() ),
delta_amanitin_present,111,5,102,44,now(),now() ),
amanullin_present,111,5,102,44,now(),now() ),
amanullinic_acid_present,111,5,102,44,now(),now() ),
amaninamide_present,111,5,102,44,now(),now() ),
amanin_present,111,5,102,44,now(),now() ),
proamanullin_present,111,5,102,44,now(),now() ),
anti_bacterial_chemical_present,111,5,102,44,now(),now() ),
anti_fungal_chemical_present,111,5,102,44,now(),now() ),
anti_cancer_chemical_present,111,5,102,44,now(),now() ),
anti_mosquito_chemical_present,111,5,102,44,now(),now() ),
anti_nematode_chemical_present,111,5,102,44,now(),now() ),
anti_tick_chemical_present,111,5,102,44,now(),now() ),
anti_protozoal_chemical_present,111,5,102,44,now(),now() ),
anti_viral_chemical_present,111,5,102,44,now(),now() ),
dna_sequence_relevant_production,111,5,102,44,now(),now() ),
separate_test_caps,111,5,102,44,now(),now() ),
separate_test_stems,111,5,102,44,now(),now() ),
separate_test_lamellae_tissue,111,5,102,44,now(),now() ),
separate_test_mycelium,111,5,102,44,now(),now() ),
mating_compatibility_agar,111,6,102,44,now(),now() ),
mating_compatibility_mating_type_locus_sequence,111,6,102,44,now(),now() ),
mating_compatibility_mating_types_quantity,111,6,102,44,now(),now() ),
mating_compatibility_mycelium_growth_pattern_description,111,6,102,44,now(),now() ),
mating_compatibility_mycorrhizal_relationship,111,6,102,44,now(),now() ),
mating_compatibility_predictive_dna_sequences,111,6,102,44,now(),now() ),
mycelium_thin_or_thick_walled_hypha_present,111,7,102,44,now(),now() ),
mycelium_mycelial_cystidia_present,111,7,102,44,now(),now() ),
mycelium_aerial_hyphae_present,111,7,102,44,now(),now() ),
mycelium_vegetative_hypha_present,111,7,102,44,now(),now() ),
mycelium_advancing_zone_present,111,7,102,44,now(),now() ),
mycelium_conidia_present,111,7,102,44,now(),now() ),
mycelium_chlamydospores_present,111,7,102,44,now(),now() ),
mycelium_arthrospores_present,111,7,102,44,now(),now() ),
mycelium_clamp_connections_present,111,7,102,44,now(),now() ),
mycelium_anastomoses_present,111,7,102,44,now(),now() ),
mycelium_shape_form,111,7,102,44,now(),now() ),
mycelium_size,111,7,102,44,now(),now() ),
mycelium_elevation_side_view,111,7,102,44,now(),now() ),
mycelium_margin_border,111,7,102,44,now(),now() ),
mycelium_surface,111,7,102,44,now(),now() ),
mycelium_opacity,111,7,102,44,now(),now() ),
mycelium_colors,111,7,102,44,now(),now() ),
mycelium_observable_transformations_phases,111,7,102,44,now(),now() ),
mycelium_reaction_to_sectioning_damage,111,7,102,44,now(),now() ),
mycelium_cold_shocking_response,111,7,102,44,now(),now() ),
mycelium_hypha_exhibit_gravitropism,111,7,102,44,now(),now() ),
mycelium_hypha_exhibit_thigmotropism,111,7,102,44,now(),now() ),
mycelium_hypha_exhibit_phototropism,111,7,102,44,now(),now() ),
mycelium_hypha_exhibit_aerotropism,111,7,102,44,now(),now() ),
mycelium_hypha_exhibit_galvanotropism,111,7,102,44,now(),now() ),
mycelium_hyphal_coils_present,111,7,102,44,now(),now() ),
mycelium_electromagnetic_light_test,111,7,102,44,now(),now() ),
mycelium_zonate_mycelium,111,7,102,44,now(),now() ),
dna_complete_its_region_sequence,111,8,102,44,now(),now() ),
dna_entire_genome_sequence,111,8,102,44,now(),now() ),
dna_exome_sequencing,111,8,102,44,now(),now() ),
dna_additional_regions,111,8,102,44,now(),now() ),
dna_genome_sequence_sub_surface_mycelium,111,8,102,44,now(),now() ),
dna_substrata_sequences,111,8,102,44,now(),now() ),
dna_all_sequences,111,8,102,44,now(),now() );
